Secuencia,Timestamp,Valor,Anormal,Fuente
563,2026-01-08T15:58:00.052944500,98.5,NO,ARCHIVO_CICLO
564,2026-01-08T15:58:00.052944500,100.2,NO,ARCHIVO_CICLO
565,2026-01-08T15:58:00.052944500,98.7,NO,ARCHIVO_CICLO
566,2026-01-08T15:58:00.052944500,0.0,SÍ,ARCHIVO_CICLO
567,2026-01-08T15:58:00.052944500,99.3,NO,ARCHIVO_CICLO
568,2026-01-08T15:58:00.052944500,-4677791.435945724,NO,ARCHIVO_CICLO
569,2026-01-08T15:58:00.052944500,0.0,SÍ,ARCHIVO_CICLO
570,2026-01-08T15:58:00.052944500,0.0,SÍ,ARCHIVO_CICLO
571,2026-01-08T15:58:00.052944500,97.8,NO,ARCHIVO_CICLO
572,2026-01-08T15:58:00.052944500,98.8,NO,ARCHIVO_CICLO
573,2026-01-08T15:58:00.052944500,100.0,NO,ARCHIVO_CICLO
574,2026-01-08T15:58:00.052944500,0.0,SÍ,ARCHIVO_CICLO
575,2026-01-08T15:58:00.052944500,96.8,NO,ARCHIVO_CICLO
576,2026-01-08T15:58:00.052944500,-4353127.55877385,NO,ARCHIVO_CICLO
577,2026-01-08T15:58:00.052944500,0.0,SÍ,ARCHIVO_CICLO
578,2026-01-08T15:58:00.052944500,0.0,SÍ,ARCHIVO_CICLO
579,2026-01-08T15:58:00.052944500,96.8,NO,ARCHIVO_CICLO
580,2026-01-08T15:58:00.052944500,98.5,NO,ARCHIVO_CICLO
581,2026-01-08T15:58:00.052944500,97.0,NO,ARCHIVO_CICLO
582,2026-01-08T15:58:00.052944500,0.0,SÍ,ARCHIVO_CICLO
583,2026-01-08T15:58:00.052944500,97.8,NO,ARCHIVO_CICLO
584,2026-01-08T15:58:00.052944500,-4663951.825396897,NO,ARCHIVO_CICLO
585,2026-01-08T15:58:00.052944500,0.0,SÍ,ARCHIVO_CICLO
586,2026-01-08T15:58:00.052944500,0.0,SÍ,ARCHIVO_CICLO
587,2026-01-08T15:58:00.052944500,96.7,NO,ARCHIVO_CICLO
588,2026-01-08T15:58:00.052944500,96.8,NO,ARCHIVO_CICLO
589,2026-01-08T15:58:00.052944500,97.1,NO,ARCHIVO_CICLO
590,2026-01-08T15:58:00.052944500,0.0,SÍ,ARCHIVO_CICLO
591,2026-01-08T15:58:00.052944500,92.3,NO,ARCHIVO_CICLO
592,2026-01-08T15:58:00.052944500,-4366345.548322678,NO,ARCHIVO_CICLO
593,2026-01-08T15:58:00.052944500,0.0,SÍ,ARCHIVO_CICLO
594,2026-01-08T15:58:00.052944500,0.0,SÍ,ARCHIVO_CICLO
595,2026-01-08T15:58:00.052944500,95.9,NO,ARCHIVO_CICLO
596,2026-01-08T15:58:00.052944500,96.5,NO,ARCHIVO_CICLO
597,2026-01-08T15:58:00.052944500,95.8,NO,ARCHIVO_CICLO
598,2026-01-08T15:58:00.052944500,0.0,SÍ,ARCHIVO_CICLO
599,2026-01-08T15:58:00.052944500,93.5,NO,ARCHIVO_CICLO
600,2026-01-08T15:58:00.056673800,-4432836.986066818,NO,ARCHIVO_CICLO
601,2026-01-08T15:58:00.056673800,0.0,SÍ,ARCHIVO_CICLO
602,2026-01-08T15:58:00.056673800,0.0,SÍ,ARCHIVO_CICLO
603,2026-01-08T15:58:00.056673800,95.4,NO,ARCHIVO_CICLO
604,2026-01-08T15:58:00.056673800,95.5,NO,ARCHIVO_CICLO
605,2026-01-08T15:58:00.056673800,95.6,NO,ARCHIVO_CICLO
606,2026-01-08T15:58:00.056673800,0.0,SÍ,ARCHIVO_CICLO
607,2026-01-08T15:58:00.056673800,91.0,NO,ARCHIVO_CICLO
608,2026-01-08T15:58:00.056673800,-3919427.4841136932,NO,ARCHIVO_CICLO
609,2026-01-08T15:58:00.056673800,0.0,SÍ,ARCHIVO_CICLO
610,2026-01-08T15:58:00.056673800,0.0,SÍ,ARCHIVO_CICLO
611,2026-01-08T15:58:00.056673800,93.7,NO,ARCHIVO_CICLO
612,2026-01-08T15:58:00.056673800,95.5,NO,ARCHIVO_CICLO
613,2026-01-08T15:58:00.056673800,94.4,NO,ARCHIVO_CICLO
614,2026-01-08T15:58:00.056673800,0.0,SÍ,ARCHIVO_CICLO
615,2026-01-08T15:58:00.056673800,95.7,NO,ARCHIVO_CICLO
616,2026-01-08T15:58:00.058471100,-3981312.046857834,NO,ARCHIVO_CICLO
617,2026-01-08T15:58:00.058471100,0.0,SÍ,ARCHIVO_CICLO
618,2026-01-08T15:58:00.058471100,0.0,SÍ,ARCHIVO_CICLO
619,2026-01-08T15:58:00.058471100,93.1,NO,ARCHIVO_CICLO
620,2026-01-08T15:58:00.058471100,94.3,NO,ARCHIVO_CICLO
621,2026-01-08T15:58:00.058471100,94.3,NO,ARCHIVO_CICLO
622,2026-01-08T15:58:00.058471100,0.0,SÍ,ARCHIVO_CICLO
623,2026-01-08T15:58:00.058471100,93.4,NO,ARCHIVO_CICLO
624,2026-01-08T15:58:00.058471100,-4119743.7968949424,NO,ARCHIVO_CICLO
625,2026-01-08T15:58:00.058471100,0.0,SÍ,ARCHIVO_CICLO
626,2026-01-08T15:58:00.058471100,0.0,SÍ,ARCHIVO_CICLO
627,2026-01-08T15:58:00.058471100,92.9,NO,ARCHIVO_CICLO
628,2026-01-08T15:58:00.058471100,93.0,NO,ARCHIVO_CICLO
629,2026-01-08T15:58:00.058471100,93.9,NO,ARCHIVO_CICLO
630,2026-01-08T15:58:00.058471100,0.0,SÍ,ARCHIVO_CICLO
631,2026-01-08T15:58:00.058471100,89.9,NO,ARCHIVO_CICLO
632,2026-01-08T15:58:00.058471100,-3931752.718662521,NO,ARCHIVO_CICLO
633,2026-01-08T15:58:00.058471100,0.0,SÍ,ARCHIVO_CICLO
634,2026-01-08T15:58:00.058471100,0.0,SÍ,ARCHIVO_CICLO
635,2026-01-08T15:58:00.058471100,92.6,NO,ARCHIVO_CICLO
636,2026-01-08T15:58:00.058471100,92.7,NO,ARCHIVO_CICLO
637,2026-01-08T15:58:00.058471100,92.5,NO,ARCHIVO_CICLO
638,2026-01-08T15:58:00.058471100,0.0,SÍ,ARCHIVO_CICLO
639,2026-01-08T15:58:00.058471100,89.2,NO,ARCHIVO_CICLO
640,2026-01-08T15:58:00.058471100,-3919427.4841136932,NO,ARCHIVO_CICLO
641,2026-01-08T15:58:00.058471100,0.0,SÍ,ARCHIVO_CICLO
642,2026-01-08T15:58:00.058471100,0.0,SÍ,ARCHIVO_CICLO
643,2026-01-08T15:58:00.058471100,91.9,NO,ARCHIVO_CICLO
644,2026-01-08T15:58:00.058471100,91.9,NO,ARCHIVO_CICLO
645,2026-01-08T15:58:00.058471100,91.9,NO,ARCHIVO_CICLO
646,2026-01-08T15:58:00.058471100,0.0,SÍ,ARCHIVO_CICLO
647,2026-01-08T15:58:00.058471100,87.9,NO,ARCHIVO_CICLO
648,2026-01-08T15:58:00.058471100,-3690116.397685958,NO,ARCHIVO_CICLO
649,2026-01-08T15:58:00.058471100,0.0,SÍ,ARCHIVO_CICLO
650,2026-01-08T15:58:00.058471100,0.0,SÍ,ARCHIVO_CICLO
651,2026-01-08T15:58:00.058471100,90.8,NO,ARCHIVO_CICLO
652,2026-01-08T15:58:00.058471100,91.6,NO,ARCHIVO_CICLO
653,2026-01-08T15:58:00.058471100,89.9,NO,ARCHIVO_CICLO
654,2026-01-08T15:58:00.058471100,0.0,SÍ,ARCHIVO_CICLO
655,2026-01-08T15:58:00.058471100,89.9,NO,ARCHIVO_CICLO
656,2026-01-08T15:58:00.058471100,-3797588.858625412,NO,ARCHIVO_CICLO
657,2026-01-08T15:58:00.058471100,0.0,SÍ,ARCHIVO_CICLO
658,2026-01-08T15:58:00.058471100,0.0,SÍ,ARCHIVO_CICLO
659,2026-01-08T15:58:00.058471100,91.3,NO,ARCHIVO_CICLO
660,2026-01-08T15:58:00.058471100,90.6,NO,ARCHIVO_CICLO
661,2026-01-08T15:58:00.058471100,90.3,NO,ARCHIVO_CICLO
662,2026-01-08T15:58:00.058471100,0.0,SÍ,ARCHIVO_CICLO
663,2026-01-08T15:58:00.058471100,86.0,NO,ARCHIVO_CICLO
664,2026-01-08T15:58:00.061971100,-3515534.869453537,NO,ARCHIVO_CICLO
665,2026-01-08T15:58:00.061971100,0.0,SÍ,ARCHIVO_CICLO
666,2026-01-08T15:58:00.061971100,0.0,SÍ,ARCHIVO_CICLO
667,2026-01-08T15:58:00.061971100,89.2,NO,ARCHIVO_CICLO
668,2026-01-08T15:58:00.061971100,91.0,NO,ARCHIVO_CICLO
669,2026-01-08T15:58:00.061971100,88.7,NO,ARCHIVO_CICLO
670,2026-01-08T15:58:00.061971100,0.0,SÍ,ARCHIVO_CICLO
671,2026-01-08T15:58:00.061971100,89.2,NO,ARCHIVO_CICLO
672,2026-01-08T15:58:00.061971100,-3607942.9458441623,NO,ARCHIVO_CICLO
673,2026-01-08T15:58:00.061971100,0.0,SÍ,ARCHIVO_CICLO
674,2026-01-08T15:58:00.061971100,0.0,SÍ,ARCHIVO_CICLO
675,2026-01-08T15:58:00.061971100,88.5,NO,ARCHIVO_CICLO
676,2026-01-08T15:58:00.061971100,89.9,NO,ARCHIVO_CICLO
677,2026-01-08T15:58:00.061971100,91.6,NO,ARCHIVO_CICLO
678,2026-01-08T15:58:00.061971100,0.0,SÍ,ARCHIVO_CICLO
679,2026-01-08T15:58:00.061971100,87.7,NO,ARCHIVO_CICLO
680,2026-01-08T15:58:00.061971100,-3584690.968746506,NO,ARCHIVO_CICLO
681,2026-01-08T15:58:00.061971100,0.0,SÍ,ARCHIVO_CICLO
682,2026-01-08T15:58:00.061971100,0.0,SÍ,ARCHIVO_CICLO
683,2026-01-08T15:58:00.061971100,87.8,NO,ARCHIVO_CICLO
684,2026-01-08T15:58:00.061971100,89.5,NO,ARCHIVO_CICLO
685,2026-01-08T15:58:00.061971100,91.0,NO,ARCHIVO_CICLO
686,2026-01-08T15:58:00.061971100,0.0,SÍ,ARCHIVO_CICLO
687,2026-01-08T15:58:00.061971100,87.0,NO,ARCHIVO_CICLO
688,2026-01-08T15:58:00.066211900,-3368759.948318771,NO,ARCHIVO_CICLO
689,2026-01-08T15:58:00.066211900,0.0,SÍ,ARCHIVO_CICLO
690,2026-01-08T15:58:00.066211900,0.0,SÍ,ARCHIVO_CICLO
691,2026-01-08T15:58:00.066211900,86.7,NO,ARCHIVO_CICLO
692,2026-01-08T15:58:00.066211900,89.7,NO,ARCHIVO_CICLO
693,2026-01-08T15:58:00.066211900,91.2,NO,ARCHIVO_CICLO
694,2026-01-08T15:58:00.066211900,0.0,SÍ,ARCHIVO_CICLO
695,2026-01-08T15:58:00.066211900,88.2,NO,ARCHIVO_CICLO
696,2026-01-08T15:58:00.066211900,-3469928.503258225,NO,ARCHIVO_CICLO
697,2026-01-08T15:58:00.066211900,0.0,SÍ,ARCHIVO_CICLO
698,2026-01-08T15:58:00.066211900,0.0,SÍ,ARCHIVO_CICLO
699,2026-01-08T15:58:00.066211900,86.8,NO,ARCHIVO_CICLO
700,2026-01-08T15:58:00.066211900,88.5,NO,ARCHIVO_CICLO
701,2026-01-08T15:58:00.066211900,90.1,NO,ARCHIVO_CICLO
702,2026-01-08T15:58:00.066211900,0.0,SÍ,ARCHIVO_CICLO
703,2026-01-08T15:58:00.066211900,86.0,NO,ARCHIVO_CICLO
704,2026-01-08T15:58:00.068552,-3435983.7926117405,NO,ARCHIVO_CICLO
705,2026-01-08T15:58:00.068552,0.0,SÍ,ARCHIVO_CICLO
706,2026-01-08T15:58:00.068552,0.0,SÍ,ARCHIVO_CICLO
707,2026-01-08T15:58:00.068552,86.9,NO,ARCHIVO_CICLO
708,2026-01-08T15:58:00.068552,88.5,NO,ARCHIVO_CICLO
709,2026-01-08T15:58:00.068552,89.2,NO,ARCHIVO_CICLO
710,2026-01-08T15:58:00.068552,0.0,SÍ,ARCHIVO_CICLO
711,2026-01-08T15:58:00.068552,84.9,NO,ARCHIVO_CICLO
712,2026-01-08T15:58:00.068552,-3458588.876709396,NO,ARCHIVO_CICLO
713,2026-01-08T15:58:00.068552,0.0,SÍ,ARCHIVO_CICLO
714,2026-01-08T15:58:00.068552,0.0,SÍ,ARCHIVO_CICLO
715,2026-01-08T15:58:00.068552,86.1,NO,ARCHIVO_CICLO
716,2026-01-08T15:58:00.068552,87.8,NO,ARCHIVO_CICLO
717,2026-01-08T15:58:00.068552,88.8,NO,ARCHIVO_CICLO
718,2026-01-08T15:58:00.068552,0.0,SÍ,ARCHIVO_CICLO
719,2026-01-08T15:58:00.068552,84.3,NO,ARCHIVO_CICLO
720,2026-01-08T15:58:00.068552,-3269577.1893793186,NO,ARCHIVO_CICLO
721,2026-01-08T15:58:00.068552,0.0,SÍ,ARCHIVO_CICLO
722,2026-01-08T15:58:00.068552,0.0,SÍ,ARCHIVO_CICLO
723,2026-01-08T15:58:00.068552,84.7,NO,ARCHIVO_CICLO
724,2026-01-08T15:58:00.068552,87.8,NO,ARCHIVO_CICLO
725,2026-01-08T15:58:00.068552,89.7,NO,ARCHIVO_CICLO
726,2026-01-08T15:58:00.068552,0.0,SÍ,ARCHIVO_CICLO
727,2026-01-08T15:58:00.068552,86.2,NO,ARCHIVO_CICLO
728,2026-01-08T15:58:00.068552,-3172360.543439865,NO,ARCHIVO_CICLO
729,2026-01-08T15:58:00.068552,0.0,SÍ,ARCHIVO_CICLO
730,2026-01-08T15:58:00.068552,0.0,SÍ,ARCHIVO_CICLO
731,2026-01-08T15:58:00.068552,84.3,NO,ARCHIVO_CICLO
732,2026-01-08T15:58:00.068552,87.7,NO,ARCHIVO_CICLO
733,2026-01-08T15:58:00.068552,85.2,NO,ARCHIVO_CICLO
734,2026-01-08T15:58:00.068552,0.0,SÍ,ARCHIVO_CICLO
735,2026-01-08T15:58:00.068552,85.9,NO,ARCHIVO_CICLO
736,2026-01-08T15:58:00.068552,-3151021.8673422085,NO,ARCHIVO_CICLO
737,2026-01-08T15:58:00.068552,0.0,SÍ,ARCHIVO_CICLO
738,2026-01-08T15:58:00.068552,0.0,SÍ,ARCHIVO_CICLO
739,2026-01-08T15:58:00.068552,84.3,NO,ARCHIVO_CICLO
740,2026-01-08T15:58:00.068552,86.9,NO,ARCHIVO_CICLO
741,2026-01-08T15:58:00.068552,85.8,NO,ARCHIVO_CICLO
742,2026-01-08T15:58:00.068552,0.0,SÍ,ARCHIVO_CICLO
743,2026-01-08T15:58:00.068552,85.1,NO,ARCHIVO_CICLO
744,2026-01-08T15:58:00.068552,-3035367.6413050997,NO,ARCHIVO_CICLO
745,2026-01-08T15:58:00.068552,0.0,SÍ,ARCHIVO_CICLO
746,2026-01-08T15:58:00.068552,0.0,SÍ,ARCHIVO_CICLO
747,2026-01-08T15:58:00.068552,83.4,NO,ARCHIVO_CICLO
748,2026-01-08T15:58:00.068552,86.9,NO,ARCHIVO_CICLO
749,2026-01-08T15:58:00.068552,84.9,NO,ARCHIVO_CICLO
750,2026-01-08T15:58:00.068552,0.0,SÍ,ARCHIVO_CICLO
751,2026-01-08T15:58:00.068552,85.3,NO,ARCHIVO_CICLO
752,2026-01-08T15:58:00.068552,-3066624.042951584,NO,ARCHIVO_CICLO
753,2026-01-08T15:58:00.068552,0.0,SÍ,ARCHIVO_CICLO
754,2026-01-08T15:58:00.068552,0.0,SÍ,ARCHIVO_CICLO
755,2026-01-08T15:58:00.068552,83.3,NO,ARCHIVO_CICLO
756,2026-01-08T15:58:00.068552,85.9,NO,ARCHIVO_CICLO
757,2026-01-08T15:58:00.068552,84.6,NO,ARCHIVO_CICLO
758,2026-01-08T15:58:00.068552,0.0,SÍ,ARCHIVO_CICLO
759,2026-01-08T15:58:00.068552,84.1,NO,ARCHIVO_CICLO
760,2026-01-08T15:58:00.068552,-3004324.3506586156,NO,ARCHIVO_CICLO
761,2026-01-08T15:58:00.068552,0.0,SÍ,ARCHIVO_CICLO
762,2026-01-08T15:58:00.068552,0.0,SÍ,ARCHIVO_CICLO
763,2026-01-08T15:58:00.068552,82.8,NO,ARCHIVO_CICLO
764,2026-01-08T15:58:00.068552,85.5,NO,ARCHIVO_CICLO
765,2026-01-08T15:58:00.068552,83.6,NO,ARCHIVO_CICLO
766,2026-01-08T15:58:00.068552,0.0,SÍ,ARCHIVO_CICLO
767,2026-01-08T15:58:00.068552,83.8,NO,ARCHIVO_CICLO
768,2026-01-08T15:58:00.072774,-2912465.854719162,NO,ARCHIVO_CICLO
769,2026-01-08T15:58:00.072774,0.0,SÍ,ARCHIVO_CICLO
770,2026-01-08T15:58:00.072774,0.0,SÍ,ARCHIVO_CICLO
771,2026-01-08T15:58:00.072774,81.5,NO,ARCHIVO_CICLO
772,2026-01-08T15:58:00.072774,85.0,NO,ARCHIVO_CICLO
773,2026-01-08T15:58:00.072774,85.5,NO,ARCHIVO_CICLO
774,2026-01-08T15:58:00.072774,0.0,SÍ,ARCHIVO_CICLO
775,2026-01-08T15:58:00.072774,84.5,NO,ARCHIVO_CICLO
776,2026-01-08T15:58:00.072774,-2783115.977584397,NO,ARCHIVO_CICLO
777,2026-01-08T15:58:00.072774,0.0,SÍ,ARCHIVO_CICLO
778,2026-01-08T15:58:00.072774,0.0,SÍ,ARCHIVO_CICLO
779,2026-01-08T15:58:00.072774,81.8,NO,ARCHIVO_CICLO
780,2026-01-08T15:58:00.072774,85.1,NO,ARCHIVO_CICLO
781,2026-01-08T15:58:00.072774,83.4,NO,ARCHIVO_CICLO
782,2026-01-08T15:58:00.072774,0.0,SÍ,ARCHIVO_CICLO
783,2026-01-08T15:58:00.072774,83.9,NO,ARCHIVO_CICLO
784,2026-01-08T15:58:00.072774,-2912465.854719162,NO,ARCHIVO_CICLO
785,2026-01-08T15:58:00.072774,0.0,SÍ,ARCHIVO_CICLO
786,2026-01-08T15:58:00.072774,0.0,SÍ,ARCHIVO_CICLO
787,2026-01-08T15:58:00.072774,81.9,NO,ARCHIVO_CICLO
788,2026-01-08T15:58:00.072774,83.3,NO,ARCHIVO_CICLO
789,2026-01-08T15:58:00.072774,85.8,NO,ARCHIVO_CICLO
790,2026-01-08T15:58:00.072774,0.0,SÍ,ARCHIVO_CICLO
791,2026-01-08T15:58:00.072774,81.6,NO,ARCHIVO_CICLO
792,2026-01-08T15:58:00.072774,-1845775.8677621307,NO,ARCHIVO_CICLO
793,2026-01-08T15:58:00.072774,0.0,SÍ,ARCHIVO_CICLO
794,2026-01-08T15:58:00.072774,0.0,SÍ,ARCHIVO_CICLO
795,2026-01-08T15:58:00.072774,44.2,NO,ARCHIVO_CICLO
796,2026-01-08T15:58:00.072774,50.4,NO,ARCHIVO_CICLO
797,2026-01-08T15:58:00.072774,50.2,NO,ARCHIVO_CICLO
798,2026-01-08T15:58:00.072774,0.0,SÍ,ARCHIVO_CICLO
799,2026-01-08T15:58:00.072774,51.4,NO,ARCHIVO_CICLO
800,2026-01-08T15:58:00.072774,-919514.1392425995,NO,ARCHIVO_CICLO
801,2026-01-08T15:58:00.072774,0.0,SÍ,ARCHIVO_CICLO
802,2026-01-08T15:58:00.072774,0.0,SÍ,ARCHIVO_CICLO
803,2026-01-08T15:58:00.072774,30.8,NO,ARCHIVO_CICLO
804,2026-01-08T15:58:00.072774,38.7,NO,ARCHIVO_CICLO
805,2026-01-08T15:58:00.072774,44.6,NO,ARCHIVO_CICLO
806,2026-01-08T15:58:00.072774,0.0,SÍ,ARCHIVO_CICLO
807,2026-01-08T15:58:00.072774,44.9,NO,ARCHIVO_CICLO
808,2026-01-08T15:58:00.072774,-562500.0243968964,NO,ARCHIVO_CICLO
809,2026-01-08T15:58:00.072774,0.0,SÍ,ARCHIVO_CICLO
810,2026-01-08T15:58:00.072774,0.0,SÍ,ARCHIVO_CICLO
811,2026-01-08T15:58:00.072774,25.7,NO,ARCHIVO_CICLO
812,2026-01-08T15:58:00.072774,30.9,NO,ARCHIVO_CICLO
813,2026-01-08T15:58:00.072774,43.2,NO,ARCHIVO_CICLO
814,2026-01-08T15:58:00.072774,0.0,SÍ,ARCHIVO_CICLO
815,2026-01-08T15:58:00.072774,44.6,NO,ARCHIVO_CICLO
816,2026-01-08T15:58:00.072774,-446637.8340902556,NO,ARCHIVO_CICLO
817,2026-01-08T15:58:00.072774,0.0,SÍ,ARCHIVO_CICLO
818,2026-01-08T15:58:00.072774,0.0,SÍ,ARCHIVO_CICLO
819,2026-01-08T15:58:00.072774,26.5,NO,ARCHIVO_CICLO
820,2026-01-08T15:58:00.072774,27.3,NO,ARCHIVO_CICLO
821,2026-01-08T15:58:00.072774,40.8,NO,ARCHIVO_CICLO
822,2026-01-08T15:58:00.072774,0.0,SÍ,ARCHIVO_CICLO
823,2026-01-08T15:58:00.072774,42.5,NO,ARCHIVO_CICLO
